,OTUID,Occ.unfil,Domain,Phylum,Class,Order,Family,Genus,Species,Genus.ed,Family.ed
152,GAOK01049512.6271.8188,1,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Cercis gigantea,Cercis gigantea,Cercis gigantea,Chloroplast,Chloroplast
317,MAMN01000047.249174.251307,1,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,NA,NA,Mitochondria,Mitochondria
53,CCPS01000022.154.1916,0.9625,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia-Shigella,Escherichia coli,Escherichia-Shigella,Enterobacteriaceae
158,GDAX01048398.486.2474,0.9625,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,NA,NA,NA,Chloroplast,Chloroplast
228,JOGX01000016.105867.107365,0.9375,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,NA,Streptomyces,Streptomycetaceae
155,GCVR01032299.115.1608,0.925,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,NA,NA,NA,Chloroplast,Chloroplast
193,HO793511.1.1233,0.925,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,NA,NA,NA,Chloroplast,Chloroplast
48,BABK02029359.1608.3968,0.9,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,NA,NA,Mitochondria,Mitochondria
73,DQ629536.1.1284,0.8625,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,NA,NA,NA,Chloroplast,Chloroplast
156,GDAH01000844.40.1969,0.8625,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,NA,NA,Mitochondria,Mitochondria
308,LN885259.156216.157719,0.8375,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,NA,NA,NA,Chloroplast,Chloroplast
159,GEFP01046751.99.1466,0.8125,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,Arachis hypogaea (peanut),Arachis hypogaea (peanut),Mitochondria,Mitochondria
157,GDAH01000892.378.1918,0.8,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,NA,NA,Mitochondria,Mitochondria
160,GEUY01004424.1.1233,0.8,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,NA,NA,NA,Chloroplast,Chloroplast
200,HQ183518.1.1491,0.8,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,NA,NA,NA,Chloroplast,Chloroplast
233,JR951091.270.2233,0.8,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,NA,NA,Mitochondria,Mitochondria
319,MJEQ01037191.43866869.43868322,0.8,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Nicotiana attenuata,Nicotiana attenuata,Nicotiana attenuata,Chloroplast,Chloroplast
238,KA250240.138.1720,0.75,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,NA,NA,Mitochondria,Mitochondria
37,AY357215.644.2502,0.725,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,NA,NA,Mitochondria,Mitochondria
257,KF625186.1.1741,0.725,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Raoultella,Raoultella ornithinolytica,Raoultella,Enterobacteriaceae
292,KY646001.1.1573,0.7,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,NA,Bacillus,Bacillaceae
24,AMWY02006532.103.2040,0.675,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,NA,NA,Mitochondria,Mitochondria
59,CP018779.372609.374112,0.675,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Ochrobactrum,NA,Ochrobactrum,Rhizobiaceae
259,KF843326.1.1368,0.6125,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,uncultured bacterium,uncultured bacterium,uncultured bacterium,Chloroplast,Chloroplast
83,EF528273.1.1512,0.525,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,NA,Bacillus,Bacillaceae
