,OTUID,Occ.bio.nc.fil,Domain,Phylum,Class,Order,Family,Genus,Species,Genus.ed,Family.ed
49,CCPS01000022.154.1916,0.971830986,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia-Shigella,Escherichia coli,Escherichia-Shigella,Enterobacteriaceae
211,JOGX01000016.105867.107365,0.943661972,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,NA,Streptomyces,Streptomycetaceae
238,KF625186.1.1741,0.704225352,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Raoultella,Raoultella ornithinolytica,Raoultella,Enterobacteriaceae
55,CP018779.372609.374112,0.661971831,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Ochrobactrum,NA,Ochrobactrum,Rhizobiaceae
269,KY646001.1.1573,0.661971831,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,NA,Bacillus,Bacillaceae
74,EF101305.1.1542,0.535211268,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA,Pseudomonas,Pseudomonadaceae
78,EF528273.1.1512,0.478873239,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,NA,Bacillus,Bacillaceae
244,KJ161326.1.1708,0.464788732,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA,Pseudomonas,Pseudomonadaceae
254,KR026982.1.1447,0.422535211,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA,Pseudomonas,Pseudomonadaceae
61,DQ298777.1.1540,0.38028169,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,NA,Stenotrophomonas,Xanthomonadaceae
163,HAEP01038523.44.1571,0.366197183,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,NA,NA,f_Burkholderiaceae,Burkholderiaceae
157,GQ483458.1.1495,0.352112676,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,NA,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,Rhizobiaceae
77,EF517956.1.1666,0.309859155,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Acinetobacter sp. IGCAR-9/07,Acinetobacter,Moraxellaceae
